title,datetime
エティハド航空、アブダビ国際空港ターミナルAに新ラウンジ,2023年11月18日
"JAL、2月搭乗分の国内線でタイムセール　羽田〜伊丹線が片道6,600円からなど",2023年11月17日
"AirXとマイクロジェット、神戸発着のプライベートジェット遊覧　12月22日〜24日、1組398,000円から",2023年11月17日
福岡空港、国際線ターミナルビル北側コンコース延伸エリアの全面供用を12月1日開始,2023年11月17日
フジドリームエアラインズ、下地島〜久米島線でチャーター便　2月に6往復,2023年11月17日
アラスカ航空、特典チャートを地域別に変更　来年3月から,2023年11月17日
"ジェットスター・ジャパン、「翔んでジェットスターセール」第2弾　国内線が片道3,100円から",2023年11月17日
AirJapan、ハラール認証取得のシンガポール製カップ麺「Freedom Ramen」を提供,2023年11月17日
マレーシア航空、機内サービスを全面再開,2023年11月17日
JAL、水素航空機のスタートアップ企業3社と協業,2023年11月17日
ボーイング787型機、南極の氷上滑走路に初着陸　ノースアトランティック航空が運航,2023年11月17日
ターキッシュ・エアラインズ、イスタンブール〜デトロイト線を開設,2023年11月17日
エミレーツ航空、エアバスA350-900型機を15機追加発注,2023年11月16日
アシアナ航空、仙台〜ソウル/仁川線を増便　2024年1月1日から1日1往復,2023年11月16日
JAL、「JAL国際線初便航路をたどる70周年記念チャーターフライト」利用ツアーの販売開始　成田発ホノルル経由サンフランシスコ行き,2023年11月16日
ロイヤル・ヨルダン航空、ボーイング787-9型機を4機追加発注,2023年11月16日
ウエストジェット航空、東京/成田〜カルガリー線をデイリー化　来夏運航再開,2023年11月16日
羽田空港で「Aloha Market powered by Mana-Up」を開催中　ハワイを代表する食品・雑貨などを販売,2023年11月16日
アブダビ国際空港、「ザイード国際空港」に名称変更　大統領が指示,2023年11月16日
"タイガーエア、日本発着台北行きが8,900円から　セール開催中",2023年11月16日
"ANAの成田〜ホノルル線航空券購入でピーチポイント6,000円分プレゼント　ホノルル往復燃油込76,000円のタイムセールも",2023年11月16日
アシアナ航空、楽天ペイ決済に対応,2023年11月16日
JAL、新作ボジョレー・ヌーヴォーを解禁日に提供　国際線機内とラウンジで,2023年11月15日
エチオピア航空、エアバスA350-900型機を11機追加導入へ　覚書締結,2023年11月15日
カタール航空、インテル・ミラノと公式グローバルエアラインパートナー契約,2023年11月15日
SCAT航空、ボーイング737-8型機を7機追加発注,2023年11月15日
オマーン航空、ボーイング737-800BCFを初受領,2023年11月15日
ANA、1月〜3月搭乗分で「国内線タイムセール」実施　あすから,2023年11月15日
"エアージャパン、成田〜ソウル/仁川線開設　2024年2月22日から週5往復、片道8,000円から",2023年11月15日
快速「エアポート」、日中毎時6本に増発　「区間快速」新設,2023年11月15日
ノースアトランティック航空、航空2社が少数株の取得に関心,2023年11月15日
シンガポール航空とフィリピン航空、コードシェアに合意,2023年11月15日
"ジェットスター航空、日本〜オーストラリア線でセール　片道19,999円から",2023年11月15日
エア・カナダ、アジア路線の輸送力強化　冬の日本路線は前年比ほぼ倍増,2023年11月15日
リヤド・エア、2つ目の機体塗装をお披露目,2023年11月15日
アムステルダム・スキポール空港、発着便数の縮小取りやめ,2023年11月15日
エミレーツ航空、サフランと総額12億米ドル以上の契約締結,2023年11月15日
ジェットスター航空、大阪/関西〜シドニー線を開設　2024年4月1日から週3往復,2023年11月15日
エチオピア航空、ボーイング機を最大67機発注,2023年11月14日
"ANA、11月16日〜22日搭乗分「トクたびマイル」設定　東京/羽田～福岡線4,500マイルなど",2023年11月14日
エジプト航空、エアバスA350-900型機を10機発注,2023年11月14日
エア・バルティック、エアバスA220-300型機を30機追加発注,2023年11月14日
JALグローバルクラブ、来年1月に刷新　新たな生涯実績プログラム「JAL Life Status プログラム」を開始,2023年11月14日
ANA、「初日の出フライト」を実施　羽田・成田発着で,2023年11月14日
エジプト航空、ボーイング737-8型機18機をリース導入　ALCと契約,2023年11月14日
サンエクスプレス、ボーイング737MAXを最大90機導入,2023年11月14日
羽田空港に2メートルのゴジラモニュメントが登場　「ゴジラ-1.0」とのコラボイベント開催,2023年11月14日
ロイヤル・エア・モロッコ、ボーイング787-9型機を2機発注,2023年11月14日
ドバイエアショー開幕、エミレーツ航空のエアバスA380型機が低空飛行,2023年11月14日
エミレーツ航空、ボーイング777Xを90機追加発注　787も発注変更,2023年11月13日
エミレーツ航空、航空機の内装材をアップサイクル　スーツケースやバッグなど製作,2023年11月13日
"スカイマーク、33億1,800万円の最終黒字　2024年3月期中間決算",2023年11月13日
"スプリング・ジャパン、「成田＝上海線 復便記念セール」　片道1,500円から",2023年11月13日
スプリング・ジャパン、東京/成田〜上海/浦東線の運航再開　12月8日から1日往復,2023年11月13日
キャセイパシフィック航空、年末年始のアジア・欧州線で特別運賃　欧州往復総額13万円台から,2023年11月13日
JALの777-200ER、20年の活躍に終止符　ラスト1機「JA703J」が運航終了,2023年11月12日
ピーチ、夏スケジュールの国内・国際線14路線の航空券販売開始,2023年11月12日
スターフライヤー、「SEVENTEEN ‘FOLLOW’ THE CITY JET」の運航開始,2023年11月12日
トキエア、保有機材の耐空検査を完了,2023年11月12日
JALの777-200ER「JA703J」、羽田から最後の出発　きょう定期運航終了,2023年11月12日
エア・カナダ、機内エンタメに「ディズニープラス」を追加,2023年11月12日
"富士山静岡空港乗合タクシーが値上げ　浜松市内まで2,600円に",2023年11月12日
ITAエアウェイズ、エアバスA321neoを初受領,2023年11月12日
"中国国際航空、「ダブルイレブン」大セール開催　中国往復9,600円など",2023年11月11日
チャイナエアライン、高松〜台北/桃園線を増便　段階的にデイリー化,2023年11月11日
カタール航空、2日間限定タイムセール開催　欧州へ13万円台から,2023年11月11日
JAL、リブレット形状を737−800に大面積施工　燃費改善効果を検証,2023年11月11日
エンブラエル195−E2、ロンドン・シティ空港への乗り入れ可能に,2023年11月11日
アメリカン航空、東京/羽田〜ニューヨーク/ジョン・F・ケネディ線の開設を申請,2023年11月11日
春秋航空、名古屋/中部〜大連線を開設　11月20日から週3往復,2023年11月10日
ティーウェイ航空、佐賀〜ソウル/仁川線を期間増便　2024年1月4日から3月2日は1日1往復,2023年11月10日
"ピーチ、国内・国際37路線で「冬のイイ旅セール」　片道1,111円から",2023年11月10日
"ピーチ、国内・国際37路線で「冬のイイ旅セール」　片道1,111円から",2023年11月10日
ユナイテッド航空、東京/羽田〜ヒューストン線の開設を申請,2023年11月10日
"ANA、福島へ「”来て”らっしゃい！」キャンペーンを11月27日から開催　ANA便利用で1,500円分クーポンを配布",2023年11月10日
ルフトハンザ・ドイツ航空、機内Wi-Fiでのメッセージ送受信無料化,2023年11月10日
スイス・インターナショナル・エアラインズ、飛行中の機内でCAが時計組み立て,2023年11月9日
大韓航空、成田空港T1の「KALラウンジ」でのプライオリティ・パス利用を大韓航空便搭乗者に限定,2023年11月9日
ジェットスター航空、ボーイング787-8型機の内装刷新　インドやアフリカ路線開設も,2023年11月9日
エティハド航空、アブダビ〜ナイロビ線を開設　2024年5月1日から1日1往復,2023年11月9日
"ジェットスター・ジャパン、「翔んで埼玉」とコラボ　九州路線の往復購入で復路3,100円",2023年11月9日
フィンエアー、2024年冬期の運航計画更新,2023年11月9日
大韓航空、青森〜ソウル/仁川線の運航再開　2024年1月20日から週3往復,2023年11月9日
大韓航空、小松〜ソウル/仁川線の運航再開　12月28日から週3往復,2023年11月9日
マカオ航空、大阪/関西〜マカオ線を増便　2024年1月30日から1日1往復,2023年11月9日
上海航空、名古屋/中部〜上海/浦東線の運航再開　12月1日から1日1往復,2023年11月9日
ANA、久米島でドローン配送の実証実験　飛行最適化や人件費削減など検証,2023年11月9日
福岡空港の制限エリアを巡るオープントップバスツアー、12月〜2月に設定,2023年11月9日
大韓航空、新潟〜ソウル/仁川線の運航再開　韓国向け貨物も搭載,2023年11月9日
韓国観光公社とセントレア、名鉄が訪韓促進でキャンペーン,2023年11月9日
マレーシア航空、機内Wi-Fiを無料化,2023年11月9日
アップルワールド、「トラベリスト」で海外航空券予約サービスを本格開始,2023年11月9日
"チェジュ航空、日韓線で5日間タイムセール　片道1,500円から",2023年11月8日
グローバル・エアラインズ、エアバスA380型機をJETMSで改修　ファーストクラスのイメージ公開,2023年11月8日
フジドリームエアラインズ、小牧空港でファンミーティング開催　富士山遊覧飛行も,2023年11月8日
セブパシフィック航空、日本〜フィリピン線でセール　片道100円,2023年11月8日
マカオ航空、東京/成田〜マカオ線を増便　2024年1月30日から1日1往復,2023年11月8日
ZIPAIR Tokyo、東京/成田〜バンクーバー線を2024年3月上旬にも開設へ,2023年11月8日
アシアナ航空、仙台〜ソウル/仁川線を増便　12月12日から週6往復,2023年11月8日
"ジェットスター・ジャパン、東京/成田〜上海/浦東線でセール　片道12,999円から",2023年11月8日
エア・カナダ、大阪/関西〜バンクーバー線の運航再開前倒し　5月1日から,2023年11月8日
「ホヌねぶた」作った高校生、ANAとコラボで新作製作中　今年のモデルはあのジャンボ機,2023年11月8日
ジェットスター・ジャパン、東京/成田〜上海/浦東線の運航再開　12月18日から週4往復,2023年11月8日
中国東方航空、東京/羽田〜北京/大興線を開設　12月1日から1日1往復,2023年11月8日
ANA Xとサイバーエージェント、デジタル広告配信サービス「ANA Moment Ads」をリリース,2023年11月8日
エバー航空、エアバス機33機を発注へ　A350-1000とA321neo,2023年11月8日
"ANA、11月9日〜15日搭乗分「トクたびマイル」設定　羽田〜千歳線4,500マイルなど",2023年11月7日
エア・タヒチ・ヌイ、東京/成田〜パペーテ線を期間運休　2024年5月8日〜10月26日,2023年11月7日
"スプリング・ジャパン、「国際線爆買いセール」　片道3,000円から",2023年11月7日
中国国際航空、名古屋/中部〜上海/浦東線の運航再開延期　12月22日から1日1往復,2023年11月7日
鈴与ホールディングス、スカイマークの筆頭株主に,2023年11月7日
ANAグループ、米モハーヴェ空港を訪れるLAツアーを抽選販売,2023年11月7日
"ソラシドエア、割引運賃「ソラシドスペシャル」を販売　片道4,300円から",2023年11月7日
フィンエアー、名古屋/中部〜ヘルシンキ線の運航再開　2024年5月30日から週2往復,2023年11月7日
ニュージーランド航空、P＆Wエンジン点検で2路線運休,2023年11月7日
JAL、「JALマイレージバンクアプリ」をリリース　「JAL Pay」はApple Payにも対応,2023年11月7日
エミレーツ航空、ベルリン乗り入れに向け議論　航空協定で就航できず,2023年11月7日
ソラシドエア、東京/羽田〜熊本・宮崎・長崎・沖縄/那覇線で臨時便を追加　11月〜1月に計20便,2023年11月7日
羽田空港P3駐車場、床面工事で駐車スペース縮小,2023年11月7日
「ハイアット・プレイス・クアラルンプール・ブキットジャリル」開業、KLに同ブランド初進出,2023年11月7日
キャセイパシフィック航空、大阪/関西〜台北/桃園線の特別運賃販売延長　往復総額5.1万円台から,2023年11月6日
エティハド航空、欧州行きでクリスマスセール　総額11万円台から,2023年11月6日
アメリカ運輸省、羽田発着枠の再割り当てに着手　ユナイテッド航空の羽田〜グアム線申請は却下,2023年11月6日
JAL、ボーイング767型機貨物専用機を来年2月運航開始へ,2023年11月6日
"JAL、1月搭乗分の国内線でタイムセール　羽田〜伊丹線が片道6,600円からなど",2023年11月6日
ハワイアン航空、機内アメニティをハワイのブランド「Noho Home」とのコラボデザインに刷新,2023年11月6日
グランドニッコー東京 台場、JALベルスターの演奏会を12月23日・24日に実施　観覧無料,2023年11月6日
大韓航空、東京/成田～ホノルル線の運航再開　2024年4月26日から1日1往復,2023年11月6日
ANA、岩国線利用者に100万マイルを山分け　2024年2月29日まで,2023年11月6日
JALとヤマトの貨物専用機、初号機が成田到着　尾翼にクロネコ、11月下旬から飛行訓練,2023年11月6日
JAL、東京/成田〜台北/桃園線の期間増便継続　2024年3月30日まで,2023年11月6日
ANAトラベラーズ、DP利用でツアーマイル5倍　火〜木曜出発限定,2023年11月6日
JAL、東京/成田〜香港線の期間増便継続　3月30日まで1日1往復,2023年11月5日
「博多だるま DEPARTURE」、福岡空港内に11月1日開業,2023年11月5日
カンタス航空、パース〜パリ/シャルル・ド・ゴール線を開設　2024年7月12日から週4往復,2023年11月5日
スターフライヤー、特別デザイン機「進撃の巨人 スペシャルジェット」をお披露目,2023年11月4日
"ニュージーランド航空、オークランド行き片道航空券でセール　総額73,000円から",2023年11月4日
エア・サマルカンド、年内にも運航開始　エアバスA330-300型機を初受領,2023年11月4日
エールフランス航空、欧州行きでセール　総額14万円台から,2023年11月4日
KLMオランダ航空、ロイヤル・コンセルトヘボウ管弦楽団の来日ツアーをサポート　11月8日には東京タワーで無料コンサート,2023年11月4日
ブリティッシュ・エアウェイズ、欧州行きでセール　往復燃油込13.7万円から,2023年11月4日
エティハド航空とスカンジナビア航空、コードシェアに合意,2023年11月4日
カンタス航空、ACCCに抗弁書　欠航便の航空券を最長47日間販売で,2023年11月3日
エティハド航空、ボーイング787-10型機を約3年ぶりに受領,2023年11月3日
ノースアトランティック航空、オスロ〜バンコク線を開設,2023年11月3日
ニューギニア航空、エアバスA220-100型機を6機確定発注,2023年11月3日
フィンエアー、100周年記念オファー　欧州往復総額14.6万円から,2023年11月3日
スターフライヤー、「SEVENTEEN ‘FOLLOW’ THE CITY JET」を就航,2023年11月3日
"JAL、国際線70周年でディスカウントマイル　アメリカへビジネス片道35,000マイル",2023年11月3日
"ジェットスター・ジャパン、国内12路線で「スーパースターセール」　成田〜熊本線は往復購入で復路1,000円",2023年11月2日
旅のサブスク「HafH」、JAL便利用時のイレギュラー対応強化,2023年11月2日
JAL、ラウンジのコーヒー粉を再利用したクラフトジン「Re FLY」の販売開始,2023年11月2日
デルタ航空、東京/羽田〜ホノルル線の運航開始,2023年11月2日
ANA、ホノルル発便で受託手荷物を搭載できない可能性　搬送ベルト改修工事,2023年11月2日
ロシア・カムチャツカ半島の火山噴火、米東海岸発一部便で2時間程度の遅れ,2023年11月2日
JAL、「どこかにマイル」に札幌2空港発着路線を追加,2023年11月2日
ティーウェイ航空、福岡〜清州線を開設　11月26日から1日1往復,2023年11月2日
マカオ航空、東京/成田〜マカオ線を増便　12月15日から週6往復,2023年11月2日
タイ国際航空、バンコク〜イスタンブール線を開設　12月1日から1日1往復,2023年11月2日
ソラシドエア、「初日の出 初詣フライト」を実施,2023年11月2日
"ANA、岡山線往復利用でレンタカー燃油代を最大3,000円割引　12月22日まで",2023年11月2日
ジェットスター航空、東京/成田〜ブリスベン線を開設,2023年11月2日
大韓航空、エアバスA321neoを20機追加発注,2023年11月2日
ユナイテッド航空、アメリカビールが楽しめるイベント開催　最大3缶付きで800マイル,2023年11月2日
"AirX、成田国際空港と東京ヘリポートを結ぶヘリ路線を座席単位で販売　片道29,850円",2023年11月2日
フィンエアープラス、クラシック特典に最低設定数　ビジネスクラス2席以上,2023年11月2日
"ベトジェットエア、日本路線などでセール　片道総額13,990円から",2023年11月1日
キャピタルAインターナショナル、ナスダックに上場へ,2023年11月1日
ルフトハンザグループ、LSGグループ事業の売却完了,2023年11月1日
重症患者を運ぶ「ドクタージェット」、試験運用に向けクラファン　1億円目指す,2023年11月1日
"ZIPAIR Tokyo、アジア路線の航空券購入でポイントバック　片道最大3,000ポイント",2023年11月1日
アシアナ航空、東京/羽田〜ソウル/仁川線の運航再開　2024年1月1日から1日1往復,2023年11月1日
エア・ドゥ、パイロットの自社養成プログラムを開始,2023年11月1日
ベトナム航空、ホーチミン〜パース線開設　12月7日から週3往復,2023年11月1日
エア・ドゥ、就航25周年で特別フライトとセレモニー実施　AIRDOポイント150％追加付与も,2023年11月1日
JAL、「JAL国際線初便航路をたどる70周年記念チャーターフライト」を実施　成田発ホノルル経由サンフランシスコ行き,2023年11月1日
エティハド航空、アブダビ国際空港ターミナルAから商業運航を開始,2023年11月1日
JAL、国際線機内Wi-Fiを期間限定で無料化,2023年11月1日
JAL、国際線就航70周年でタイムセール　欧米へ燃油込み14万円台など,2023年11月1日
"ピーチ、国内・国際線で「シークレットセール」　2,990円から",2023年11月1日
"ピーチ、国内・国際線で「シークレットセール」　2,990円から",2023年11月1日
JAL、Pontaからのマイル交換でレートアップ　通常より20％増、12月末まで,2023年11月1日
「ANA Pay」、コード決済に対応　11月7日から,2023年11月1日
ANA、アプリをリニューアル　おすすめ機能追加など,2023年11月1日
南紀白浜空港、旅客取扱施設使用料を導入,2023年11月1日
ハワイアン航空、「Holoholo Challenge」を開催　カウアイ島を巡るバーチャルフィットネスチャレンジ,2023年11月1日
"キャセイパシフィック航空、ビジネスクラスの航空券を最大8％割引　5,000マイルも",2023年11月1日
中国国際航空、札幌/千歳〜北京/首都線を増便　11月29日から週4往復,2023年11月1日
JAL、エアバスA350−1000型機の就航日を11月上旬にも発表へ,2023年10月31日
後閑信吾氏、JALのカクテルアドバイザーに就任　国際線ファースト・ビジネスで監修カクテル提供,2023年10月31日
JAL、純利益616億円　2024年3月期中間決算,2023年10月31日
"ANAホールディングス、営業利益1,297億円　24年3月期中間決算",2023年10月31日
"ANA、11月2日〜8日搭乗分「トクたびマイル」設定　東京/羽田〜大阪/伊丹線3,000マイルなど",2023年10月31日
"ANA、P&Wエンジン点検で減便　22路線2,412便",2023年10月31日
ハワイアン航空、東京/羽田〜コナ線の運航再開,2023年10月31日
"スクート、東南アジア路線でセール　片道17,000円から",2023年10月31日
「JAL Sweets Box×GIN NO MORIオリジナルクッキー缶『プティボワ』」、予約受付開始,2023年10月31日
ブリティッシュ・エアウェイズ、ロンドン/ガトウィック〜アクラ線を開設,2023年10月31日
中国国際航空、沖縄/那覇〜北京/首都線の運航再開　12月2日から週2往復,2023年10月31日
JAL最後の777-200ER、退役カウントダウン　国内線投入の777-300ERと羽田で並ぶ,2023年10月30日
スターフライヤー、北九州〜台北/桃園線でチャーター便　2月に4往復,2023年10月30日
香港エクスプレス航空、「10周年記念セール」第3弾を開催　沖縄/那覇～香港線が片道200円からなど,2023年10月30日
JAL、東京/成田〜ジャカルタ線で「サーフボードお預かり無料キャンペーン」実施,2023年10月30日
"富山空港、利用者にANA旅行券最大4,000円分をプレゼント",2023年10月30日
マレーシア航空、東京/羽田〜クアラルンプール線の航空交通権が失効,2023年10月29日
バティックエアー・マレーシア、札幌/千歳〜高雄〜クアラルンプール線の開設を計画　MAVCOMが承認,2023年10月29日
HAC、札幌/丘珠〜根室中標津・秋田線を開設　18年ぶり国内新地点就航,2023年10月29日
"ZIPAIR Tokyo、北米3路線で特別運賃　片道32,800円から",2023年10月29日
ガルフ・エア、中国進出　上海と広州の2路線,2023年10月29日
"ANA、「ANAにキュン！」で航空券セール開始　年末年始対象、羽田〜千歳線が片道9,800円からなど",2023年10月29日
JALとジャルパック、ライブコマース「JALPAK LIVE」を開始　初回は11月2日,2023年10月29日
丘珠空港にHACのATR42-600型機全4機が並ぶ　きょう2路線開設,2023年10月29日
バンブー・エアウェイズ、東京/成田〜ハノイ線を運休　長距離路線を大幅削減,2023年10月28日
香港エクスプレス航空、「10周年記念セール」を開催　福岡～香港線が片道200円からなど,2023年10月28日
JAL最後の777-200ER、中部からラストフライト,2023年10月28日
HACとANA、札幌〜根室中標津線を共同でPR　1日最大5往復化で便利に,2023年10月28日
"タイ国際航空、バンコク往復総額77,270円からの特別運賃　10月末まで販売",2023年10月28日
"ANA、国内線特典航空券で減額マイルキャンペーン　3,900マイルから、「ANAにキュン！」企画",2023年10月28日
羽田2タミ国際線の蔦屋書店、10月29日再オープン　スタバ併設,2023年10月28日
シンガポール航空、シンガポール〜ダナン線を増便　段階的に1日2往復に,2023年10月28日
ANA、「スターウォーズ」特別塗装機2機の運航継続,2023年10月28日
JAL、ボーイング777-200ER型機の定期便最終飛来イベントを中部国際空港で実施,2023年10月28日
中国国際航空、福岡〜大連〜北京/首都線の増便前倒し　12月5日から週5往復,2023年10月28日
中国国際航空、福岡〜上海/浦東線の増便前倒し　12月4日から週5往復,2023年10月28日
日本・パプアニューギニア間の航空便、パラオの寄港が可能に,2023年10月27日
トキエア、耐空検査への対応を優先　就航日は現時点で未定,2023年10月27日
ターキッシュ・エアラインズ、関空線投入の787-9ビジネス座席を展示【ツーリズムEXPO2023】,2023年10月27日
"ピーチ、九州路線で「オクトーバーSPECIAL WEEK5」開催　片道2,790円から",2023年10月27日
ANA、「フライングホヌ」で行くハワイなど紹介【ツーリズムEXPO2023】,2023年10月27日
ブリティッシュ・エアウェイズ、ロンドン・ヒースロー空港T5Bのクラブラウンジをリニューアル,2023年10月27日
深セン航空、大阪/関西〜南京線を開設　12月23日から1日1往復,2023年10月27日
アブダビ国際空港ターミナルA、11月1日に供用開始,2023年10月27日
スターフライヤー、東京/羽田〜北九州・福岡線で臨時便　11月に10便,2023年10月27日
JAL、国際線前方座席優先指定サービスの申込期限を前倒し,2023年10月27日
サウスウエスト航空、ボーイング737-7型機を108機追加発注,2023年10月27日
スカイウエスト航空、エンブラエル175型機を19機発注　ユナイテッド航空向け,2023年10月27日
タイ国際航空、女性客室乗務員の制服刷新,2023年10月27日
中国国際航空、東京/成田〜上海/浦東線の増便延期　12月21日から1日4往復,2023年10月27日
"ジェットスター・ジャパン、「スーパースターセール」開催　往復予約で1,990円から",2023年10月26日
エルアル・イスラエル航空、テルアビブ発東京/成田行きを追加運航　10月30日発,2023年10月26日
ZIPAIR Tokyo、優先チェックインと受託手荷物返却サービス「ZIPAIR Express Service」の販売開始,2023年10月26日
スターラックス航空、日本路線の航空券5％オフ,2023年10月26日
成都航空、茨城〜福州線で連続チャーター運休　わずか2往復で,2023年10月26日
一蘭、福岡空港店を10月29日に営業終了,2023年10月25日
JAL、廃棄の航空路図で封筒と栞　パイロットと障がいある社員が製作,2023年10月25日
ルフトハンザグループ、シティエアラインズのパイロットと客室乗務員の募集開始,2023年10月25日
ANA、燃油サーチャージを引き上げ　12月以降発券分,2023年10月25日
ターキッシュ・エアラインズ、787-9と737-8を計28機リース　エアキャップから,2023年10月25日
JAL、無印良品の「ごはんにかける」シリーズを機内食に　11月から欧米豪路線で,2023年10月25日
JALのエアバスA350-1000型機、仏トゥールーズで初飛行　年内就航へ,2023年10月25日
ANAグループ、DHC-8-Q400型機の就航20周年で記念イベント,2023年10月25日
JAL、国際線ビジネスクラスの「エクスプレスミール」を11月刷新　第2弾は「よろにく和牛すき焼き御膳」,2023年10月25日
トキエア、保有機材の耐空検査実施　初号機は鹿児島へ,2023年10月25日
エルアル・イスラエル航空、東京/成田〜テルアビブ線の運休決定　最終運航は10月26日,2023年10月25日
"チェジュ航空、「秋の航空券セール祭り2023」開催　片道1,500円から",2023年10月25日
シンガポール航空、シンガポール〜ヤンゴン線を増便　2024年8月2日から週10往復,2023年10月25日
"ANA、10月26日〜11月1日搭乗分「トクたびマイル」設定　東京/成田〜名古屋/中部線3,000マイルなど",2023年10月24日
エルアル・イスラエル航空、東京/成田〜テルアビブ線を運休へ,2023年10月24日
JAL、オリジナルフライトシミュレーター体験プラン「Experience JAL Flight」の販売開始,2023年10月24日
エア・ドゥ、東京/羽田〜札幌/千歳線を増便　11月に4便,2023年10月24日
フィンエアー、エンブラエル機の客室刷新,2023年10月24日
"ANA、年末年始搭乗分でタイムセール　羽田〜伊丹・富山線が8,000円からなど",2023年10月24日
"JAL、777-200ER型機の退役フェリーフライトに搭乗するツアー　3日間529,000円から",2023年10月24日
エミレーツ航空とバティックエアー・マレーシア、コードシェア実施,2023年10月24日
エーゲ航空、制服を刷新　Zeus+Δioneとコラボ,2023年10月24日
シンガポール航空、6日間限定でセール　東南アジア往復総額4.9万円台など,2023年10月24日
アラスカ航空機、非番のパイロットが飛行中にエンジン停止試みる,2023年10月24日
カタール航空、アクバル・アル・ベイカーCEOが退任,2023年10月24日
HAC、札幌/丘珠〜根室中標津・秋田線開設で記念イベント　撮影会や式典など,2023年10月23日
ANA、「ANA Future Promise Prop」就航　3機目の緑塗装機,2023年10月23日
中部国際空港、「FLIGHT OF DREAMS」のボーイングストアを閉店,2023年10月23日
JAL、札幌/丘珠発根室中標津行きの搭乗者に根室中標津空港の御翔印プレゼント　就航から2週間限定,2023年10月23日
厦門航空、北京/大興〜ドーハ線を開設　10月20日から1日1往復,2023年10月23日
"JAL、札幌/丘珠～根室中標津・秋田線を7日前でも7,700円から販売中　新規就航記念で",2023年10月23日
"JAL、吉田正尚選手の「お子様向け野球レッスン」を実施　親子30,000マイルで特典交換",2023年10月23日
デルタ航空、スカイマイルの特典アップデートの一部を修正,2023年10月23日
エミレーツ航空、客室乗務員2万人にアップル製端末を配布　顧客サービス強化へ,2023年10月22日
ヴァージン・アトランティック航空、ロンドン/ヒースロー〜ドバイ線を開設　10月28日から週4往復,2023年10月22日
アラスカ航空、アンカレッジ〜ニューヨーク/JFK・サンディエゴ線を開設,2023年10月22日
ベトジェットエア、オーストラリアや韓国などへ5路線を開設,2023年10月22日
スカイマーク、「ピカチュウジェットBC」で神戸発着富士山遊覧チャーター,2023年10月22日
渋谷キャットストリート発のファッションブランド「COTÉ MER」、成田国際空港T2にオープン,2023年10月22日
エアアジアX、東京/成田〜台北/桃園〜クアラルンプール線の開設を計画　MAVCOMが承認,2023年10月21日
ANA「鬼滅の刃じぇっと」初号機、1年9か月の運航終える　2号機以降は運航継続,2023年10月21日
マレーシア航空、「アーリーバード・スペシャル4」開催　往復6.4万円台から,2023年10月21日
ジンエアー、東京/成田〜釜山線を開設　10月29日から1日1往復,2023年10月21日
ブリティッシュ・エアウェイズ、ロンドン/ヒースロー〜アブダビ線開設　来年4月20日から1日1往復,2023年10月21日
ユナイテッド航空、サイパン行きで特別運賃　往復総額5.5万円台,2023年10月21日
"JAL、東北路線の「スカイメイト」が割安に　片道4,000円台から",2023年10月21日
ANA、エアバスA380型機「フライングホヌ」初便がホノルルを出発,2023年10月21日
JAL、ボーイング777-200ER型機のラスト3日間の運航計画発表,2023年10月21日
エミレーツ航空、機内食の事前予約サービスを92路線に拡大,2023年10月21日
ANAの「フライングホヌ」3号機初便、ホノルルに到着,2023年10月21日
ANA、オレンジ色の「FLYING HONU」3号機デビュー　受領から空白の2年経て,2023年10月20日
春秋航空、高松〜上海/浦東線の運航計画変更　年内運休,2023年10月20日
アラスカ航空、アメリカン航空にエアバスA321neoを売却,2023年10月20日
インテグラル、スカイマーク株の一部をエアトリに譲渡,2023年10月20日
イベリア航空、エアバスA320neoに新型荷物棚「L Bin」　2025年から設置,2023年10月20日
キャセイパシフィック航空、香港〜ロンドン/ヒースロー線へのファーストクラス設定拡大,2023年10月20日
ANA、焼酎「村尾」の販売再開　国際線プリオーダーで,2023年10月20日
"ピーチ、国内・国際線で「オクトーバーSPECIAL WEEK4」開催　片道2,890円から",2023年10月20日
エミレーツ航空、欧州行きなどでセール　A380ファーストクラスも往復64万円台から,2023年10月20日
チェジュ航空、日韓路線拡大　札幌/千歳・大阪/関西〜務安線など,2023年10月20日
アメリカン航空、エンブラエル175型機を4機発注　エンヴォイ・エア向け,2023年10月20日
ホヌのマスコットキーホルダー、3号機のラーも登場　10月20日発売,2023年10月19日
ANAフライングホヌ3号機、グランドスタッフら有志が客室清掃　あすデビューへ準備着々,2023年10月19日
JAL、ボーイング777-200ER型機のフェリーフライトに搭乗できるツアー　羽田発LA行き,2023年10月19日
"JAL、燃油サーチャージ引き上げ　12月以降発券分、欧米往復94,000円",2023年10月19日
JALのエアバスA350-1000型機初号機、仏トゥールーズでロールアウト　年内就航へ,2023年10月19日
JAL最後のボーイング777-200ER型機、羽田空港で見学ツアー　3日間開催,2023年10月19日
香港航空、米子〜香港線の運航再開　12月18日から週4往復,2023年10月19日
中国国際航空、仙台〜上海/浦東線の運航再開を延期　12月23日から週2往復,2023年10月19日
「ANA Pay」、Apple PayでのiD決済で500万マイルを山分け,2023年10月19日
香港航空、函館〜香港線を開設　12月18日から週4往復,2023年10月19日
カンタス航空、アライアンス・アビエーション・サービスの買収計画を撤回,2023年10月19日
台湾政府、テルアビブから緊急特別出国便　日本人の利用可,2023年10月19日
ハワイアン航空、ユナイテッド航空の羽田発着枠割当申請に反論,2023年10月18日
